iteration,objective,nnz,nnz_eff,weighted_l1,sum_w
1,1088.8131118603183,397,397,0.9940385460266008,0.9906740791753135
2,1072.2251452206274,397,397,0.9924240836918863,0.9908177241893348
3,1051.6640872315056,397,397,0.990391604873509,0.990998724596371
4,1027.6942422203758,397,397,0.9879756864757672,0.9912141044885049
5,1000.8768724746622,397,397,0.985209230467163,0.9914610482550489
6,971.7792973589119,397,397,0.9821254184993508,0.9917367251416869
7,940.9701255467555,397,397,0.9787583278898694,0.9920382326578135
8,909.0098583077478,397,397,0.9751430551211668,0.9923625836677298
9,876.4400625281928,397,397,0.971315617150774,0.9927067131718943
10,843.7725897861395,397,397,0.9673127394297348,0.993067495124865
11,811.4796689728803,397,397,0.9631715823452537,0.9934417647176689
12,779.9853895480753,397,397,0.9589294341416446,0.9938263436549601
13,749.6589066524215,397,397,0.954623387389659,0.9942180669331177
14,720.809565482142,397,397,0.9502900104729559,0.9946138101226052
15,693.6840338540551,397,397,0.9459650224494445,0.995010516433454
16,668.4654388528295,397,397,0.9416829777633602,0.9954052230087644
17,645.2744226124164,397,397,0.9374769660389235,0.9957950860002923
18,624.1954600571677,396,396,0.9334045064685551,0.9961879618034777
19,605.4843155031599,397,396,0.9301844035464985,0.9965652351803566
20,589.0167232007497,397,395,0.9276437620711877,0.9969378629881208
21,574.6278439726368,397,395,0.9256094096377548,0.9973056796144506
22,562.1305703108028,397,396,0.9240035479182327,0.9976249005418941
23,551.1710311617791,397,396,0.9223779274180643,0.9979353524107326
24,541.6426374697072,397,397,0.9209665466844574,0.9982120741357272
25,533.2347702440162,397,397,0.9194702661305753,0.9984663112033094
26,525.7603527048404,397,394,0.9179024454606579,0.9986975136790708
27,519.0482839756021,396,394,0.9163027269336016,0.9989203856670021
28,513.0252893889825,396,394,0.9149896580113024,0.9991271996500746
29,507.38853514153277,396,392,0.9135267574118305,0.9992853952967733
30,502.0210417403483,397,392,0.9119072850378496,0.9994025441604674
31,496.922446959252,396,391,0.9104571679807119,0.9995324838180675
32,491.9746232342669,397,388,0.9090278430452516,0.9996187570038048
33,487.0568292969552,397,381,0.9074790137239593,0.9996927093984056
34,482.4210303219429,396,380,0.9064359072133564,0.9997102707182608
35,478.2708186795787,397,380,0.9066038305689086,0.9997480126314267
36,474.23916313858774,397,380,0.9069574466386999,0.9997666575377874
37,470.3405109734859,396,380,0.9075384356913132,0.9997654360021359
38,466.48222285760437,396,379,0.9080970001040123,0.9997582407047158
39,462.75535031151065,397,379,0.9087967209216656,0.9997130855283248
40,459.186491722882,396,377,0.9096904691650317,0.9996606324940669
41,455.696719767972,396,378,0.9105310689933701,0.999615157075332
42,452.3609732857468,394,378,0.9114361613037059,0.9995486212630816
43,449.24323591948405,396,377,0.9125408368267222,0.9994716573660241
44,446.3194539871083,397,378,0.9137465563986982,0.9993907651038346
45,443.5712153782341,397,380,0.915006545993662,0.9993360608061964
46,441.0018778538606,397,382,0.9162720210645585,0.9992639516155502
47,438.57681858149806,397,383,0.9174658112594154,0.9992005155410081
48,436.2877229397475,397,385,0.9185586800334038,0.9991379180180062
49,434.16954320419285,397,388,0.9196415051639437,0.9990593837174183
50,432.19220326638185,397,389,0.9206836141484875,0.9990015711587729
51,430.3349771268,397,388,0.9216323518055394,0.9989471127697636
52,428.61624984276114,397,388,0.9225679727357582,0.9989043613122286
53,427.01139184268993,397,388,0.9234290980436561,0.9988503834956826
54,425.4935409666688,397,387,0.9241951699241719,0.9988088142130134
55,424.0538654054955,397,387,0.9248609404016622,0.9987637981973092
56,422.7292269607684,397,387,0.9255769255123735,0.9987406019244438
57,421.4670642159102,396,386,0.9262025654921375,0.9987154621458667
58,420.29527445646926,396,386,0.9268614737625591,0.9987150553281152
59,419.18669848511945,396,383,0.9274726395187389,0.9987092553167529
60,418.10400198669623,396,382,0.9279469933489051,0.9986890336362926
61,417.02663701678483,395,379,0.9282766464717793,0.9986831941073011
62,415.9982067492114,395,378,0.9286096557383473,0.9987097193185033
63,415.0046118067967,396,377,0.9288741477906858,0.9987196788484273
64,414.01017640638673,395,376,0.9290057666252391,0.9987326909906828
65,413.049716881235,394,376,0.9291318923314983,0.9987636270381897
66,412.07299808403576,395,376,0.92909291422101,0.9987773438674314
67,411.06071178475395,394,376,0.9288638762188197,0.9987871317948878
68,410.0056000308241,392,371,0.9284386531497275,0.9987939929920023
69,408.9290379901174,393,371,0.9278817888226091,0.9987951824127232
70,407.8381478577908,392,368,0.927239180735252,0.9988055017381663
71,406.80023424948575,392,367,0.9266948707005509,0.9988186496703467
72,405.85464901421733,389,366,0.9263505279753939,0.9988286114367775
73,404.95630006462744,388,365,0.9261111543241745,0.9988470040730588
74,404.0674219311827,388,364,0.9258685884003746,0.9988655333049458
75,403.16701141275666,388,366,0.9255608107306166,0.9988767400763896
76,402.259829324012,386,368,0.9252002581241927,0.9988730355763911
77,401.36722585765375,385,367,0.9248550583501242,0.9988648551420629
78,400.504351558635,389,367,0.9245885065706447,0.9988718296434449
79,399.6586749958371,388,369,0.9243570194730308,0.9988857365055025
80,398.8029942908465,388,370,0.9240833272489244,0.9989016524138477
81,397.94413842108935,388,371,0.923776605944131,0.9989107019184567
82,397.08009813752085,388,371,0.9234436434083699,0.9989242813607488
83,396.2022412361659,388,370,0.9230544470279659,0.9989352389188741
84,395.3012298623962,389,370,0.9225867906382534,0.9989469407110985
85,394.39497522453644,387,370,0.9220831150141509,0.9989501009195988
86,393.4936468180965,388,370,0.921584782578091,0.9989596480240117
87,392.60932493822895,387,369,0.9211432249343827,0.998991929210304
88,391.728693620364,388,368,0.9206798365060282,0.9990025454488645
89,390.818225988505,387,366,0.9201139371242946,0.9990044713104329
90,389.91424069134405,386,365,0.9195456284973853,0.9990071305194078
91,389.02985381554225,388,365,0.918999185727641,0.999002814304987
92,388.13372034757685,387,366,0.9184075718412501,0.9990139531955045
93,387.26325537972895,388,366,0.9178446197012722,0.9990120590686911
94,386.3915331588222,387,364,0.917276811112594,0.9990401955730788
95,385.5100897813228,386,363,0.9166198562894401,0.9990388114532297
96,384.64197348466644,385,363,0.9159573041144093,0.9990297706422488
97,383.8349798155959,384,362,0.9154361352189386,0.999020185567332
98,383.0798108628342,385,362,0.915057353897979,0.999027462922002
99,382.3138423935118,385,363,0.9146195832806987,0.9990247907733397
100,381.5428537255123,383,364,0.9141348913218039,0.9990100978782774
101,380.76492480509904,384,362,0.9136179675362155,0.9990061464867042
102,379.9848250387553,383,361,0.9130570570217951,0.998995951020644
103,379.2441128059504,383,360,0.9125707482674101,0.9989899853656029
104,378.56312726851763,383,358,0.9122400354561484,0.9990016743235215
105,377.89605411195396,381,357,0.9119272679156236,0.9990105809982212
106,377.2654854745357,383,358,0.9117155596828909,0.9990306539731357
107,376.6257683920333,382,358,0.9114708191796477,0.9990423872078278
108,375.9539215704246,381,356,0.9110942594287597,0.9990226613362315
109,375.2553058192289,378,355,0.9106394542541452,0.9990189275517914
110,374.59555707665055,378,354,0.9102256595259183,0.998985554902976
111,374.0189950209544,379,354,0.9100240894155995,0.9989753921316693
112,373.427191433607,378,353,0.909752769693599,0.9989736097441215
113,372.84372133861007,378,353,0.9094612591792106,0.9989663062149463
114,372.25377358988584,375,351,0.9091229604164459,0.9989670508606238
115,371.72534597598076,376,351,0.9089211803439148,0.9989715821825247
116,371.1858441982776,375,351,0.9086588724739841,0.9989787550989803
117,370.6397527248952,373,349,0.9083276990248648,0.9989679444832231
118,370.09577217465716,372,349,0.9080092058167792,0.998997396410038
119,369.56644205434236,373,348,0.9076874643276078,0.9990157561874682
120,369.0245404820999,371,347,0.9072812033005486,0.9990152255802109
121,368.47933507797944,374,344,0.906834441376074,0.9990129907203859
122,367.9287327804053,372,344,0.9063773626891868,0.9990424478200651
123,367.3818871542541,372,341,0.9059061876146399,0.9990666578244343
124,366.852558712256,369,339,0.905489726385337,0.9991048594049693
125,366.3898993575965,367,337,0.905241282806649,0.9991232287791275
126,365.8983522544983,366,335,0.9049132928013235,0.9991381436493871
127,365.3896145077808,364,335,0.904518121280439,0.9991422470843965
128,364.89315100583894,363,335,0.9041704506374709,0.9991710835760521
129,364.3671048076116,363,333,0.9037204131887111,0.999182974655441
130,363.8517366250709,363,333,0.9032859555496742,0.9991866629418353
131,363.3565823907614,361,332,0.9028874165531745,0.9991853023553856
132,362.86492130183575,361,330,0.9024804853050716,0.9991818877457828
133,362.3772680463718,361,329,0.9020940284045467,0.9992006633340449
134,361.91356419760234,361,328,0.9017176334424866,0.9991765749308977
135,361.4576421829371,359,329,0.9013763155285885,0.9991842052292401
136,360.9998935447361,358,327,0.9010179199988039,0.9991946563850367
137,360.5373888004043,359,324,0.9006276942695124,0.999199562923771
138,360.0707801492296,354,324,0.9002101600813198,0.9992017558208884
139,359.62522977542864,358,322,0.8998356982819065,0.9992038242931359
140,359.1882521103543,359,322,0.8994887122043251,0.999225546895949
141,358.76309717376836,357,320,0.8991486970130318,0.9992337107075893
142,358.3498402595762,355,318,0.8988289468276586,0.9992395082334045
143,357.940465035813,357,316,0.8985129778930139,0.9992470866943731
144,357.553218276485,357,317,0.8982544274621501,0.9992637027678906
145,357.16211496135224,356,317,0.8979539861646673,0.9992617293956234
146,356.76959978781207,358,319,0.8976477834815719,0.9992734922181998
147,356.3805379741909,358,319,0.8973415738865623,0.9992925316941722
148,356.0110573221766,354,317,0.8970541362037259,0.9992856231669727
149,355.64536646635116,357,317,0.8967715697501237,0.9992827287480543
150,355.26417928345995,356,314,0.8964401525439948,0.9992821438531438
151,354.8794803348882,358,313,0.8960864573546655,0.9992732366402055
152,354.51258681053247,362,315,0.8957854589294267,0.9992751741267534
153,354.16468321857,360,315,0.895562837026622,0.9993092162502687
154,353.8226960255313,359,315,0.8953275321362691,0.9993135024824109
155,353.47380850469443,353,316,0.8950649253297511,0.9993120045386461
156,353.128344394716,354,314,0.8948295884181892,0.9993210310540379
157,352.7453761179828,351,311,0.8944818922074833,0.9993139089306319
158,352.3720767531716,352,311,0.8941473307501699,0.9993034726087712
159,352.02715922272534,354,310,0.89388751660993,0.9993007734394065
160,351.67415474147003,352,310,0.8935904841298576,0.9992907466567481
161,351.34145478202913,354,309,0.8933405002489805,0.9992762968153001
162,351.03139229045956,354,310,0.8931569374301624,0.9992630149302804
163,350.7198555784736,353,308,0.8929850226701735,0.9992650628447738
164,350.4143964926295,349,307,0.892835739174531,0.9992669100693853
165,350.1436687153519,351,307,0.8927806827125238,0.9992599878491302
166,349.8682677800037,351,305,0.8927141118797186,0.9992498934319831
167,349.588703273682,350,306,0.8926211637617285,0.9992343443552891
168,349.3164708591672,350,306,0.8925558498555783,0.9992349759895149
169,349.03318306111237,347,303,0.8924462904426531,0.9992317894270469
170,348.74808590177486,347,301,0.892327608806884,0.9992392112542134
171,348.4497763478214,344,299,0.8921494655541891,0.9992403997975445
172,348.19525397529304,343,299,0.8920717747447549,0.9992412644443835
173,347.9548455874607,345,301,0.8919959009937322,0.9992244145557636
174,347.6896107078652,342,296,0.8918386364284334,0.9992180746446735
175,347.4381873868164,345,294,0.891687177909765,0.9991976327540927
176,347.1849370680585,345,294,0.8915162574692297,0.9991794975326243
177,346.9275919993599,345,294,0.8913358880492855,0.9991748087674567
178,346.6936097809343,341,293,0.8912238556070191,0.9991806338846225
179,346.47813756109025,342,293,0.8911472407764383,0.9991756155653654
180,346.24755849687836,342,294,0.8910259707124237,0.9991731489059836
181,345.9931982574153,342,294,0.8908217811711221,0.9991601790029101
182,345.74090246055516,340,292,0.8906323040288009,0.9991684908762077
183,345.52589840586876,337,290,0.8905293094635067,0.999172000411963
184,345.3081259649091,339,290,0.8903918428927694,0.9991616730881281
185,345.0835465125727,337,292,0.8902353964205774,0.9991623958636848
186,344.8394246588106,338,290,0.8900162769249333,0.9991658727139833
187,344.59083023841106,338,288,0.8897661661943701,0.9991639875406053
188,344.330296509406,339,287,0.8894672129336781,0.9991607616671331
189,344.0452780594388,335,285,0.8890969578560141,0.9991692146380617
190,343.8075788506753,336,280,0.8888404256254876,0.9991785211509239
191,343.59655368907437,333,280,0.8886356985728343,0.9991791316532019
192,343.4206402548566,331,279,0.888525923977818,0.9991912640571208
193,343.2380892728325,330,278,0.8883774680049619,0.9991938931233267
194,343.0619948311389,332,280,0.8882375837337478,0.9991964456354906
195,342.8689050551862,330,279,0.8880499901875547,0.9992047300635534
196,342.66858506581576,327,275,0.8878402217603049,0.9992107368440133
197,342.4655349521199,320,274,0.8876341865704237,0.9992282111432621
198,342.2830795375045,320,274,0.8874485031622874,0.9992118990185803
199,342.1164673176504,321,275,0.8873174517923624,0.9992153230090945
200,341.967758497403,318,276,0.8872363163367827,0.9992284240081092
201,341.8279696177389,318,275,0.8871540549897099,0.9992241821864454
202,341.66906749426965,315,274,0.8870073123638469,0.9992176110880466
203,341.48897922137417,319,274,0.886814491537105,0.9992292261974359
204,341.28761725078635,311,274,0.8865435925370192,0.9992284519327985
205,341.0782965576435,308,276,0.8862388697913539,0.9992214502527559
206,340.89367613247265,316,276,0.8860188074255593,0.9992302686954124
207,340.69031066762227,315,276,0.8857396987780923,0.9992287803923092
208,340.4843170906527,313,274,0.8854531824068859,0.9992240341216116
209,340.28409361506687,312,274,0.8851692460293088,0.9992140226409141
210,340.0912649960489,314,274,0.8849099005621079,0.999218392525016
211,339.920766088714,311,274,0.8846928755623246,0.9992063523134055
212,339.76569613811273,315,274,0.8845159091605455,0.9991957303355862
213,339.6114354261737,317,277,0.8843501251106708,0.9991997691855932
214,339.45802795279315,315,277,0.8841814179104265,0.9992025391555084
215,339.3065228106522,315,277,0.8840129017682765,0.9992064224989256
216,339.15696195723564,313,276,0.8838468658454217,0.9992129204007348
217,339.00627482354116,312,277,0.8836658102669399,0.9992128760064904
218,338.85791959898944,311,277,0.8834880093413345,0.9992131226346402
219,338.7104380126743,310,276,0.8833065351121833,0.9992108887584594
220,338.5638783342687,311,274,0.8831235786319629,0.9992081758198685
221,338.4183366925554,310,273,0.8829421813591496,0.9992083751365166
222,338.29210417839136,310,273,0.8828236644029774,0.9992262177482838
223,338.1763395167172,308,273,0.882721254970501,0.9992371849326338
224,338.05912478990734,305,273,0.8826081923682412,0.9992469896450741
225,337.93199513935616,303,273,0.882460155097355,0.9992549303430773
226,337.79929056623416,303,274,0.8822907404267143,0.9992613151311159
227,337.6638209464009,302,274,0.8820915256065043,0.999247688756943
228,337.526626733481,302,273,0.8818844264454753,0.9992356278179864
229,337.38670608945233,302,273,0.8816790217659256,0.9992339955307867
230,337.2466942203758,300,270,0.8814930135949239,0.9992469286485998
231,337.1038430020613,300,269,0.8812759679753583,0.9992383774100541
232,336.9582683706174,302,270,0.8810492646885757,0.9992313307938542
233,336.81004632984775,301,270,0.8808203207486551,0.9992332427205092
234,336.66839177727013,301,270,0.8806004410105386,0.9992281474190171
235,336.5554514387261,301,268,0.8804737876627508,0.9992354170476155
236,336.43842322235395,301,267,0.8803357832957703,0.9992401123189978
237,336.3117768053795,299,266,0.8801745774093743,0.9992470801767387
238,336.17947152420425,298,266,0.879998049063103,0.9992532499144322
239,336.05468466328966,298,265,0.8798218781496838,0.9992405346232163
240,335.93277252502065,297,265,0.8796485623469688,0.999225701636979
241,335.8140091705264,298,265,0.8794902467619352,0.9992210193136151
242,335.6962671108657,296,264,0.8793437254947214,0.9992301697895247
243,335.5833831086602,294,264,0.8792184047729641,0.9992491986385407
244,335.48087164398703,294,264,0.8791128827316899,0.9992612967541894
245,335.3860993664008,294,265,0.8790037557347758,0.9992512028787635
246,335.28545414317955,292,263,0.878871324423129,0.9992387244532701
247,335.1884695951732,294,263,0.8787636409746549,0.9992476008854456
248,335.09013308107967,291,263,0.8786551701931162,0.9992648579343864
249,334.99825470223374,291,261,0.8785411633226735,0.9992621491498349
250,334.90079464727245,289,259,0.8784012751413317,0.9992507582621541
251,334.8094606517011,287,258,0.8782880740922749,0.9992538051300662
252,334.7106065343416,287,259,0.878152355899013,0.9992577557394778
253,334.60824842862996,285,259,0.8780022791368078,0.9992636851993697
254,334.5065503654872,281,258,0.8778571090630238,0.9992816243017572
255,334.4201520197645,282,257,0.877739617578656,0.9992938177612452
256,334.3177957096268,282,258,0.8775545340189228,0.9992885557554845
257,334.2055183132757,282,257,0.8773338151183692,0.9992831383097338
258,334.07477532743474,281,257,0.8770566106966864,0.9992797719470313
259,333.9609104594123,282,256,0.8768115780578554,0.999266409667422
260,333.8600485837838,280,255,0.8766065104646997,0.9992654858709906
261,333.7823460026875,281,254,0.8764625913937314,0.9992683580619142
262,333.69534774294794,279,255,0.8762886173755542,0.9992727133555768
263,333.61795911230536,278,253,0.8761415017784602,0.9992807852124985
264,333.5397370691031,278,250,0.8759856717569121,0.9992820653089474
265,333.45685514997626,278,250,0.875826166313616,0.9992934264121945
266,333.3748105895378,277,251,0.8756587139077651,0.9992920900719251
267,333.2856928715598,278,252,0.875464328469258,0.9992815223054026
268,333.1909519139845,284,251,0.8752735980421158,0.99928887405813
269,333.1059650793096,281,251,0.8751120184800565,0.999291285880846
270,333.0153509865802,280,251,0.874932743195419,0.9992841381902158
271,332.93082789784825,283,251,0.8747700191202639,0.9992717184219845
272,332.8531353923965,288,250,0.8746278276164599,0.9992597050029332
273,332.7746192792803,289,250,0.8744974284406729,0.9992628585451773
274,332.6979289255495,288,250,0.8743757484176142,0.9992711453959273
275,332.62101790037343,286,253,0.8742503069025471,0.9992749758240146
276,332.5423501750069,285,252,0.8741127520674868,0.9992687680603527
277,332.4706088656779,283,252,0.8740064316320515,0.999267767048117
278,332.404002147508,281,252,0.873928050902111,0.9992734418183321
279,332.3270839087067,281,252,0.8738244854441795,0.9992772505469938
280,332.25465452367615,281,251,0.8737262260787584,0.999269025830184
281,332.2003202066294,281,250,0.8736781784573528,0.9992581404380576
282,332.13844420356577,283,250,0.8736151530859724,0.9992510187109622
283,332.06778378599597,282,249,0.8735349922765985,0.9992490829752354
284,331.98856945438996,281,249,0.8734408864734001,0.9992546151005441
285,331.9146109054395,280,249,0.873351859099385,0.999248566867061
286,331.8438925120332,280,249,0.8732669213351205,0.9992374716328953
287,331.76554182656247,280,250,0.8731628160740552,0.9992292805320814
288,331.6884030899352,278,248,0.8730794450335904,0.9992420039968901
289,331.61994609152333,276,248,0.8730037666345893,0.9992403451926957
290,331.5550586437446,277,248,0.8729181553597611,0.9992219196012648
291,331.4865385139629,276,248,0.8728286874015092,0.999215458329939
292,331.41466519287064,275,248,0.8727280680928309,0.9992117532868767
293,331.342891572018,273,247,0.8726188410858329,0.9992014477644586
294,331.27108169783753,278,248,0.8725134271229629,0.9991987142586973
295,331.196667108158,277,249,0.87239675316347,0.9991935908154516
296,331.13261813984275,275,249,0.8723044976380163,0.9991874448348875
297,331.0673455488195,279,249,0.8722062056763709,0.9991823544117514
298,330.99993579090597,278,246,0.872107437009992,0.9991872045591005
299,330.9405901640969,274,246,0.8720264119527877,0.9991912840431911
300,330.87895430508956,271,246,0.8719330934795404,0.9991928239934232
301,330.8140442652875,271,244,0.8718215064279085,0.9991924650159625
302,330.74736658817824,270,244,0.8716911171191903,0.9991830253599048
303,330.68423325623826,271,245,0.8715627242266593,0.9991701700449885
304,330.62295771029045,277,244,0.8714378628725143,0.9991591169901174
305,330.5619036067628,279,244,0.8713175631043352,0.9991564038688439
306,330.50133727238915,274,244,0.8712044714010507,0.9991649365807692
307,330.4528511315717,275,244,0.8711227762441093,0.9991785178735801
308,330.4018077180331,274,243,0.8710250430604096,0.9991912778670485
309,330.3514691379774,273,243,0.8709254329786246,0.9992056277085684
310,330.2944811423676,270,241,0.8707843182753007,0.999199131828669
311,330.23085434825265,268,241,0.8706134442883522,0.9991860062899891
312,330.1690892104482,268,238,0.8704450576813892,0.9991752505781913
313,330.102215658697,267,238,0.8702675891158624,0.9991765217046199
314,330.03390138475356,263,238,0.8700799991817149,0.9991755805685063
315,329.98796087995464,265,237,0.8699570734821825,0.9991810181184995
316,329.9416568185398,263,237,0.869836673850486,0.9991960582688202
317,329.8994989738642,261,236,0.8697158267613464,0.9992042820479243
318,329.8499080860431,262,237,0.869560143272553,0.9992025459299267
319,329.79808680073273,261,237,0.8694041657164062,0.9992130666096264
320,329.7377765645095,260,237,0.8692183065031198,0.9992206253002134
321,329.67486992385204,261,236,0.8690156766673529,0.9992213150659546
322,329.61749099520466,259,236,0.8688189071790449,0.9992165746485282
323,329.55930081553157,259,237,0.8686164211223527,0.9992119690979098
324,329.5095804321192,262,238,0.8684440160549882,0.9992133899801198
325,329.4523955421097,260,238,0.8682548662987746,0.9992170865700338
326,329.4004796518398,261,239,0.8680693753170934,0.9992094459961189
327,329.35109792956257,264,238,0.8678933679749767,0.9992050098989539
328,329.3020635332102,268,236,0.8677242524138575,0.9992071830987577
329,329.25336790283455,266,234,0.8675597028176942,0.9992131737631826
330,329.20501546754775,265,233,0.8673967707214633,0.999219521341014
331,329.1570344549087,263,234,0.8672357186025287,0.9992267130682494
332,329.1165506461768,263,234,0.8670993361623592,0.9992377489212065
333,329.0870306761562,263,234,0.8669956143999619,0.9992502647621099
334,329.0491721773258,262,234,0.8668641699368794,0.9992560854246519
335,329.00363308334545,261,234,0.866720295174195,0.9992702711882939
336,328.9536283571835,261,234,0.866561979874886,0.9992804135751763
337,328.8914857473233,257,233,0.8663758542435123,0.9992879081038651
338,328.8330058534633,257,232,0.866187018689305,0.9992739961299375
339,328.78915063156967,261,231,0.8660368793431948,0.9992573550890933
340,328.7435134323145,268,230,0.8658932878817871,0.9992522045450736
341,328.6991121826215,269,227,0.8657586575830101,0.9992502325484947
